id,name,value
1,Heidi,270
2,Bob,313
3,Carol,99
4,Heidi,798
5,Judy,288
6,Dave,423
7,Mallory,263
8,Judy,260
9,Trent,54
10,Carol,263
11,Eve,109
12,Carol,399
13,Ivan,442
14,Trent,153
15,Heidi,728
16,Sybil,209
17,Bob,519
18,Heidi,743
19,Bob,943
20,Olivia,953
21,Eve,701
22,Olivia,871
23,Trent,742
24,Eve,779
25,Dave,149
26,Bob,141
27,Grace,164
28,Frank,363
29,Eve,721
30,Frank,220
31,Ivan,423
32,Niaj,682
33,Sybil,977
34,Niaj,126
35,Dave,531
36,Alice,502
37,Bob,49
38,Peggy,238
39,Ivan,469
40,Dave,369
41,Olivia,448
42,Trent,481
43,Carol,954
44,Peggy,938
45,Dave,345
46,Wendy,639
47,Olivia,576
48,Victor,836
49,Mallory,684
50,Ivan,183
51,Ivan,33
52,Victor,539
53,Niaj,869
54,Wendy,230
55,Trent,429
56,Victor,157
57,Judy,652
58,Ivan,480
59,Niaj,394
60,Carol,768
61,Wendy,477
62,Grace,455
63,Heidi,929
64,Victor,588
65,Alice,580
66,Grace,572
67,Peggy,691
68,Carol,108
69,Sybil,105
70,Wendy,932
71,Dave,518
72,Victor,338
73,Trent,960
74,Trent,411
75,Mallory,846
76,Carol,114
77,Alice,689
78,Olivia,181
79,Bob,534
80,Judy,413
81,Judy,446
82,Trent,687
83,Victor,134
84,Wendy,588
85,Grace,672
86,Niaj,493
87,Victor,885
88,Wendy,966
89,Victor,63
90,Bob,795
91,Trent,495
92,Heidi,323
93,Carol,217
94,Trent,314
95,Heidi,584
96,Ivan,497
97,Mallory,239
98,Olivia,505
99,Wendy,112
100,Eve,25
101,Olivia,339
102,Eve,758
103,Victor,838
104,Niaj,794
105,Ivan,15
106,Olivia,1000
107,Wendy,183
108,Olivia,441
109,Olivia,607
110,Judy,182
111,Mallory,102
112,Judy,402
113,Alice,181
114,Grace,353
115,Grace,565
116,Peggy,646
117,Judy,17
118,Judy,204
119,Victor,271
120,Heidi,346
121,Sybil,849
122,Eve,317
123,Mallory,598
124,Ivan,297
125,Victor,578
126,Grace,350
127,Carol,319
128,Mallory,422
129,Olivia,756
130,Dave,215
131,Peggy,356
132,Wendy,483
133,Judy,111
134,Bob,603
135,Alice,846
136,Mallory,154
137,Ivan,547
138,Bob,627
139,Victor,758
140,Trent,3
141,Bob,619
142,Wendy,357
143,Judy,967
144,Trent,268
145,Niaj,687
146,Trent,734
147,Wendy,561
148,Eve,92
149,Trent,601
150,Ivan,945
151,Olivia,699
152,Carol,878
153,Judy,972
154,Niaj,735
155,Olivia,804
156,Bob,828
157,Peggy,29
158,Carol,375
159,Alice,967
160,Victor,669
161,Frank,62
162,Alice,73
163,Judy,978
164,Trent,429
165,Wendy,141
